# الأساسيات
streamlit>=1.24.0        # إطار العمل الرئيسي
pandas>=2.1.0            # تحليل البيانات (إصدار أحدث لتحسين الأداء)
numpy>=1.26.2            # العمليات الحسابية
plotly>=5.18.0           # التصورات البيانية

# معالجة البيانات الإضافية
pyarrow>=14.0.0          # دعم ملفات Parquet/Feather (إصدار أحدث لتحسين التوافق)
altair>=5.5.0            # تصورات إحصائية

# الأدوات المساعدة
pillow>=10.0.0           # معالجة الصور (إصدار أحدث مع إصلاحات أمنية)
python-dateutil>=2.8.2    # معالجة التواريخ
pytz>=2023.3             # المناطق الزمنية

# الأمان والشبكات
requests>=2.31.0         # إصلاحات ثغرات أمنية
urllib3>=2.0.0           # إصدار رئيسي جديد (ضروري للأمان)
certifi>=2023.7.22       # شهادات SSL محدثة

# التطوير (تختفي في الإنتاج إذا لم تكن مستخدمة)
rich>=13.0.0             # تنسيق النصوص في الكونسول (للأغراض التطويرية فقط)
